Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
Rule 66    external_declaration -> SEMI
Rule 67    external_declaration -> static_assert
Rule 68    static_assert -> _STATIC_ASSERT LPAREN constant_expression COMMA unified_string_literal RPAREN
Rule 69    static_assert -> _STATIC_ASSERT LPAREN constant_expression RPAREN
Rule 70    pp_directive -> PPHASH
Rule 71    pppragma_directive -> PPPRAGMA
Rule 72    pppragma_directive -> PPPRAGMA PPPRAGMASTR
Rule 73    pppragma_directive -> _PRAGMA LPAREN unified_string_literal RPAREN
Rule 74    pppragma_directive_list -> pppragma_directive
Rule 75    pppragma_directive_list -> pppragma_directive_list pppragma_directive
Rule 76    function_definition -> id_declarator declaration_list_opt compound_statement
Rule 77    function_definition -> declaration_specifiers id_declarator declaration_list_opt compound_statement
Rule 78    statement -> labeled_statement
Rule 79    statement -> expression_statement
Rule 80    statement -> compound_statement
Rule 81    statement -> selection_statement
Rule 82    statement -> iteration_statement
Rule 83    statement -> jump_statement
Rule 84    statement -> pppragma_directive
Rule 85    statement -> static_assert
Rule 86    pragmacomp_or_statement -> pppragma_directive_list statement
Rule 87    pragmacomp_or_statement -> statement
Rule 88    decl_body -> declaration_specifiers init_declarator_list_opt
Rule 89    decl_body -> declaration_specifiers_no_type id_init_declarator_list_opt
Rule 90    declaration -> decl_body SEMI
Rule 91    declaration_list -> declaration
Rule 92    declaration_list -> declaration_list declaration
Rule 93    declaration_specifiers_no_type -> type_qualifier declaration_specifiers_no_type_opt
Rule 94    declaration_specifiers_no_type -> storage_class_specifier declaration_specifiers_no_type_opt
Rule 95    declaration_specifiers_no_type -> function_specifier declaration_specifiers_no_type_opt
Rule 96    declaration_specifiers_no_type -> atomic_specifier declaration_specifiers_no_type_opt
Rule 97    declaration_specifiers_no_type -> alignment_specifier declaration_specifiers_no_type_opt
Rule 98    declaration_specifiers -> declaration_specifiers type_qualifier
Rule 99    declaration_specifiers -> declaration_specifiers storage_class_specifier
Rule 100   declaration_specifiers -> declaration_specifiers function_specifier
Rule 101   declaration_specifiers -> declaration_specifiers type_specifier_no_typeid
Rule 102   declaration_specifiers -> type_specifier
Rule 103   declaration_specifiers -> declaration_specifiers_no_type type_specifier
Rule 104   declaration_specifiers -> declaration_specifiers alignment_specifier
Rule 105   storage_class_specifier -> AUTO
Rule 106   storage_class_specifier -> REGISTER
Rule 107   storage_class_specifier -> STATIC
Rule 108   storage_class_specifier -> EXTERN
Rule 109   storage_class_specifier -> TYPEDEF
Rule 110   storage_class_specifier -> _THREAD_LOCAL
Rule 111   function_specifier -> INLINE
Rule 112   function_specifier -> _NORETURN
Rule 113   type_specifier_no_typeid -> VOID
Rule 114   type_specifier_no_typeid -> _BOOL
Rule 115   type_specifier_no_typeid -> CHAR
Rule 116   type_specifier_no_typeid -> SHORT
Rule 117   type_specifier_no_typeid -> INT
Rule 118   type_specifier_no_typeid -> LONG
Rule 119   type_specifier_no_typeid -> FLOAT
Rule 120   type_specifier_no_typeid -> DOUBLE
Rule 121   type_specifier_no_typeid -> _COMPLEX
Rule 122   type_specifier_no_typeid -> SIGNED
Rule 123   type_specifier_no_typeid -> UNSIGNED
Rule 124   type_specifier_no_typeid -> __INT128
Rule 125   type_specifier -> typedef_name
Rule 126   type_specifier -> enum_specifier
Rule 127   type_specifier -> struct_or_union_specifier
Rule 128   type_specifier -> type_specifier_no_typeid
Rule 129   type_specifier -> atomic_specifier
Rule 130   atomic_specifier -> _ATOMIC LPAREN type_name RPAREN
Rule 131   type_qualifier -> CONST
Rule 132   type_qualifier -> RESTRICT
Rule 133   type_qualifier -> VOLATILE
Rule 134   type_qualifier -> _ATOMIC
Rule 135   init_declarator_list -> init_declarator
Rule 136   init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 137   init_declarator -> declarator
Rule 138   init_declarator -> declarator EQUALS initializer
Rule 139   id_init_declarator_list -> id_init_declarator
Rule 140   id_init_declarator_list -> id_init_declarator_list COMMA init_declarator
Rule 141   id_init_declarator -> id_declarator
Rule 142   id_init_declarator -> id_declarator EQUALS initializer
Rule 143   specifier_qualifier_list -> specifier_qualifier_list type_specifier_no_typeid
Rule 144   specifier_qualifier_list -> specifier_qualifier_list type_qualifier
Rule 145   specifier_qualifier_list -> type_specifier
Rule 146   specifier_qualifier_list -> type_qualifier_list type_specifier
Rule 147   specifier_qualifier_list -> alignment_specifier
Rule 148   specifier_qualifier_list -> specifier_qualifier_list alignment_specifier
Rule 149   struct_or_union_specifier -> struct_or_union ID
Rule 150   struct_or_union_specifier -> struct_or_union TYPEID
Rule 151   struct_or_union_specifier -> struct_or_union brace_open struct_declaration_list brace_close
Rule 152   struct_or_union_specifier -> struct_or_union brace_open brace_close
Rule 153   struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close
Rule 154   struct_or_union_specifier -> struct_or_union ID brace_open brace_close
Rule 155   struct_or_union_specifier -> struct_or_union TYPEID brace_open struct_declaration_list brace_close
Rule 156   struct_or_union_specifier -> struct_or_union TYPEID brace_open brace_close
Rule 157   struct_or_union -> STRUCT
Rule 158   struct_or_union -> UNION
Rule 159   struct_declaration_list -> struct_declaration
Rule 160   struct_declaration_list -> struct_declaration_list struct_declaration
Rule 161   struct_declaration -> specifier_qualifier_list struct_declarator_list_opt SEMI
Rule 162   struct_declaration -> SEMI
Rule 163   struct_declaration -> pppragma_directive
Rule 164   struct_declarator_list -> struct_declarator
Rule 165   struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 166   struct_declarator -> declarator
Rule 167   struct_declarator -> declarator COLON constant_expression
Rule 168   struct_declarator -> COLON constant_expression
Rule 169   enum_specifier -> ENUM ID
Rule 170   enum_specifier -> ENUM TYPEID
Rule 171   enum_specifier -> ENUM brace_open enumerator_list brace_close
Rule 172   enum_specifier -> ENUM ID brace_open enumerator_list brace_close
Rule 173   enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close
Rule 174   enumerator_list -> enumerator
Rule 175   enumerator_list -> enumerator_list COMMA
Rule 176   enumerator_list -> enumerator_list COMMA enumerator
Rule 177   alignment_specifier -> _ALIGNAS LPAREN type_name RPAREN
Rule 178   alignment_specifier -> _ALIGNAS LPAREN constant_expression RPAREN
Rule 179   enumerator -> ID
Rule 180   enumerator -> ID EQUALS constant_expression
Rule 181   declarator -> id_declarator
Rule 182   declarator -> typeid_declarator
Rule 183   pointer -> TIMES type_qualifier_list_opt
Rule 184   pointer -> TIMES type_qualifier_list_opt pointer
Rule 185   type_qualifier_list -> type_qualifier
Rule 186   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 187   parameter_type_list -> parameter_list
Rule 188   parameter_type_list -> parameter_list COMMA ELLIPSIS
Rule 189   parameter_list -> parameter_declaration
Rule 190   parameter_list -> parameter_list COMMA parameter_declaration
Rule 191   parameter_declaration -> declaration_specifiers id_declarator
Rule 192   parameter_declaration -> declaration_specifiers typeid_noparen_declarator
Rule 193   parameter_declaration -> declaration_specifiers abstract_declarator_opt
Rule 194   identifier_list -> identifier
Rule 195   identifier_list -> identifier_list COMMA identifier
Rule 196   initializer -> assignment_expression
Rule 197   initializer -> brace_open initializer_list_opt brace_close
Rule 198   initializer -> brace_open initializer_list COMMA brace_close
Rule 199   initializer_list -> designation_opt initializer
Rule 200   initializer_list -> initializer_list COMMA designation_opt initializer
Rule 201   designation -> designator_list EQUALS
Rule 202   designator_list -> designator
Rule 203   designator_list -> designator_list designator
Rule 204   designator -> LBRACKET constant_expression RBRACKET
Rule 205   designator -> PERIOD identifier
Rule 206   type_name -> specifier_qualifier_list abstract_declarator_opt
Rule 207   abstract_declarator -> pointer
Rule 208   abstract_declarator -> pointer direct_abstract_declarator
Rule 209   abstract_declarator -> direct_abstract_declarator
Rule 210   direct_abstract_declarator -> LPAREN abstract_declarator RPAREN
Rule 211   direct_abstract_declarator -> direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET
Rule 212   direct_abstract_declarator -> LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
Rule 213   direct_abstract_declarator -> direct_abstract_declarator LBRACKET TIMES RBRACKET
Rule 214   direct_abstract_declarator -> LBRACKET TIMES RBRACKET
Rule 215   direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN
Rule 216   direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN
Rule 217   block_item -> declaration
Rule 218   block_item -> statement
Rule 219   block_item_list -> block_item
Rule 220   block_item_list -> block_item_list block_item
Rule 221   compound_statement -> brace_open block_item_list_opt brace_close
Rule 222   labeled_statement -> ID COLON pragmacomp_or_statement
Rule 223   labeled_statement -> CASE constant_expression COLON pragmacomp_or_statement
Rule 224   labeled_statement -> DEFAULT COLON pragmacomp_or_statement
Rule 225   selection_statement -> IF LPAREN expression RPAREN pragmacomp_or_statement
Rule 226   selection_statement -> IF LPAREN expression RPAREN statement ELSE pragmacomp_or_statement
Rule 227   selection_statement -> SWITCH LPAREN expression RPAREN pragmacomp_or_statement
Rule 228   iteration_statement -> WHILE LPAREN expression RPAREN pragmacomp_or_statement
Rule 229   iteration_statement -> DO pragmacomp_or_statement WHILE LPAREN expression RPAREN SEMI
Rule 230   iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN pragmacomp_or_statement
Rule 231   iteration_statement -> FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN pragmacomp_or_statement
Rule 232   jump_statement -> GOTO ID SEMI
Rule 233   jump_statement -> BREAK SEMI
Rule 234   jump_statement -> CONTINUE SEMI
Rule 235   jump_statement -> RETURN expression SEMI
Rule 236   jump_statement -> RETURN SEMI
Rule 237   expression_statement -> expression_opt SEMI
Rule 238   expression -> assignment_expression
Rule 239   expression -> expression COMMA assignment_expression
Rule 240   assignment_expression -> LPAREN compound_statement RPAREN
Rule 241   typedef_name -> TYPEID
Rule 242   assignment_expression -> conditional_expression
Rule 243   assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 244   assignment_operator -> EQUALS
Rule 245   assignment_operator -> XOREQUAL
Rule 246   assignment_operator -> TIMESEQUAL
Rule 247   assignment_operator -> DIVEQUAL
Rule 248   assignment_operator -> MODEQUAL
Rule 249   assignment_operator -> PLUSEQUAL
Rule 250   assignment_operator -> MINUSEQUAL
Rule 251   assignment_operator -> LSHIFTEQUAL
Rule 252   assignment_operator -> RSHIFTEQUAL
Rule 253   assignment_operator -> ANDEQUAL
Rule 254   assignment_operator -> OREQUAL
Rule 255   constant_expression -> conditional_expression
Rule 256   conditional_expression -> binary_expression
Rule 257   conditional_expression -> binary_expression CONDOP expression COLON conditional_expression
Rule 258   binary_expression -> cast_expression
Rule 259   binary_expression -> binary_expression TIMES binary_expression
Rule 260   binary_expression -> binary_expression DIVIDE binary_expression
Rule 261   binary_expression -> binary_expression MOD binary_expression
Rule 262   binary_expression -> binary_expression PLUS binary_expression
Rule 263   binary_expression -> binary_expression MINUS binary_expression
Rule 264   binary_expression -> binary_expression RSHIFT binary_expression
Rule 265   binary_expression -> binary_expression LSHIFT binary_expression
Rule 266   binary_expression -> binary_expression LT binary_expression
Rule 267   binary_expression -> binary_expression LE binary_expression
Rule 268   binary_expression -> binary_expression GE binary_expression
Rule 269   binary_expression -> binary_expression GT binary_expression
Rule 270   binary_expression -> binary_expression EQ binary_expression
Rule 271   binary_expression -> binary_expression NE binary_expression
Rule 272   binary_expression -> binary_expression AND binary_expression
Rule 273   binary_expression -> binary_expression OR binary_expression
Rule 274   binary_expression -> binary_expression XOR binary_expression
Rule 275   binary_expression -> binary_expression LAND binary_expression
Rule 276   binary_expression -> binary_expression LOR binary_expression
Rule 277   cast_expression -> unary_expression
Rule 278   cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 279   unary_expression -> postfix_expression
Rule 280   unary_expression -> PLUSPLUS unary_expression
Rule 281   unary_expression -> MINUSMINUS unary_expression
Rule 282   unary_expression -> unary_operator cast_expression
Rule 283   unary_expression -> SIZEOF unary_expression
Rule 284   unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 285   unary_expression -> _ALIGNOF LPAREN type_name RPAREN
Rule 286   unary_operator -> AND
Rule 287   unary_operator -> TIMES
Rule 288   unary_operator -> PLUS
Rule 289   unary_operator -> MINUS
Rule 290   unary_operator -> NOT
Rule 291   unary_operator -> LNOT
Rule 292   postfix_expression -> primary_expression
Rule 293   postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 294   postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN
Rule 295   postfix_expression -> postfix_expression LPAREN RPAREN
Rule 296   postfix_expression -> postfix_expression PERIOD ID
Rule 297   postfix_expression -> postfix_expression PERIOD TYPEID
Rule 298   postfix_expression -> postfix_expression ARROW ID
Rule 299   postfix_expression -> postfix_expression ARROW TYPEID
Rule 300   postfix_expression -> postfix_expression PLUSPLUS
Rule 301   postfix_expression -> postfix_expression MINUSMINUS
Rule 302   postfix_expression -> LPAREN type_name RPAREN brace_open initializer_list brace_close
Rule 303   postfix_expression -> LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
Rule 304   primary_expression -> identifier
Rule 305   primary_expression -> constant
Rule 306   primary_expression -> unified_string_literal
Rule 307   primary_expression -> unified_wstring_literal
Rule 308   primary_expression -> LPAREN expression RPAREN
Rule 309   primary_expression -> OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
Rule 310   offsetof_member_designator -> identifier
Rule 311   offsetof_member_designator -> offsetof_member_designator PERIOD identifier
Rule 312   offsetof_member_designator -> offsetof_member_designator LBRACKET expression RBRACKET
Rule 313   argument_expression_list -> assignment_expression
Rule 314   argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 315   identifier -> ID
Rule 316   constant -> INT_CONST_DEC
Rule 317   constant -> INT_CONST_OCT
Rule 318   constant -> INT_CONST_HEX
Rule 319   constant -> INT_CONST_BIN
Rule 320   constant -> INT_CONST_CHAR
Rule 321   constant -> FLOAT_CONST
Rule 322   constant -> HEX_FLOAT_CONST
Rule 323   constant -> CHAR_CONST
Rule 324   constant -> WCHAR_CONST
Rule 325   constant -> U8CHAR_CONST
Rule 326   constant -> U16CHAR_CONST
Rule 327   constant -> U32CHAR_CONST
Rule 328   unified_string_literal -> STRING_LITERAL
Rule 329   unified_string_literal -> unified_string_literal STRING_LITERAL
Rule 330   unified_wstring_literal -> WSTRING_LITERAL
Rule 331   unified_wstring_literal -> U8STRING_LITERAL
Rule 332   unified_wstring_literal -> U16STRING_LITERAL
Rule 333   unified_wstring_literal -> U32STRING_LITERAL
Rule 334   unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL
Rule 335   unified_wstring_literal -> unified_wstring_literal U8STRING_LITERAL
Rule 336   unified_wstring_literal -> unified_wstring_literal U16STRING_LITERAL
Rule 337   unified_wstring_literal -> unified_wstring_literal U32STRING_LITERAL
Rule 338   brace_open -> LBRACE
Rule 339   brace_close -> RBRACE
Rule 340   empty -> <empty>

Terminals, with rules where they appear

AND                  : 272 286
ANDEQUAL             : 253
ARROW                : 298 299
AUTO                 : 105
BREAK                : 233
CASE                 : 223
CHAR                 : 115
CHAR_CONST           : 323
COLON                : 167 168 222 223 224 257
COMMA                : 68 136 140 165 175 176 188 190 195 198 200 239 303 309 314
CONDOP               : 257
CONST                : 131
CONTINUE             : 234
DEFAULT              : 224
DIVEQUAL             : 247
DIVIDE               : 260
DO                   : 229
DOUBLE               : 120
ELLIPSIS             : 188
ELSE                 : 226
ENUM                 : 169 170 171 172 173
EQ                   : 270
EQUALS               : 138 142 180 201 244
EXTERN               : 108
FLOAT                : 119
FLOAT_CONST          : 321
FOR                  : 230 231
GE                   : 268
GOTO                 : 232
GT                   : 269
HEX_FLOAT_CONST      : 322
ID                   : 29 149 153 154 169 172 179 180 222 232 296 298 315
IF                   : 225 226
INLINE               : 111
INT                  : 117
INT_CONST_BIN        : 319
INT_CONST_CHAR       : 320
INT_CONST_DEC        : 316
INT_CONST_HEX        : 318
INT_CONST_OCT        : 317
LAND                 : 275
LBRACE               : 338
LBRACKET             : 31 32 33 34 39 40 41 42 46 47 48 49 204 211 212 213 214 293 312
LE                   : 267
LNOT                 : 291
LONG                 : 118
LOR                  : 276
LPAREN               : 30 35 36 38 43 44 50 51 68 69 73 130 177 178 210 215 216 225 226 227 228 229 230 231 240 278 284 285 294 295 302 303 308 309
LSHIFT               : 265
LSHIFTEQUAL          : 251
LT                   : 266
MINUS                : 263 289
MINUSEQUAL           : 250
MINUSMINUS           : 281 301
MOD                  : 261
MODEQUAL             : 248
NE                   : 271
NOT                  : 290
OFFSETOF             : 309
OR                   : 273
OREQUAL              : 254
PERIOD               : 205 296 297 311
PLUS                 : 262 288
PLUSEQUAL            : 249
PLUSPLUS             : 280 300
PPHASH               : 70
PPPRAGMA             : 71 72
PPPRAGMASTR          : 72
RBRACE               : 339
RBRACKET             : 31 32 33 34 39 40 41 42 46 47 48 49 204 211 212 213 214 293 312
REGISTER             : 106
RESTRICT             : 132
RETURN               : 235 236
RPAREN               : 30 35 36 38 43 44 50 51 68 69 73 130 177 178 210 215 216 225 226 227 228 229 230 231 240 278 284 285 294 295 302 303 308 309
RSHIFT               : 264
RSHIFTEQUAL          : 252
SEMI                 : 66 90 161 162 229 230 230 231 232 233 234 235 236 237
SHORT                : 116
SIGNED               : 122
SIZEOF               : 283 284
STATIC               : 32 33 40 41 47 48 107
STRING_LITERAL       : 328 329
STRUCT               : 157
SWITCH               : 227
TIMES                : 34 42 49 183 184 213 214 259 287
TIMESEQUAL           : 246
TYPEDEF              : 109
TYPEID               : 37 45 150 155 156 170 173 241 297 299
U16CHAR_CONST        : 326
U16STRING_LITERAL    : 332 336
U32CHAR_CONST        : 327
U32STRING_LITERAL    : 333 337
U8CHAR_CONST         : 325
U8STRING_LITERAL     : 331 335
UNION                : 158
UNSIGNED             : 123
VOID                 : 113
VOLATILE             : 133
WCHAR_CONST          : 324
WHILE                : 228 229
WSTRING_LITERAL      : 330 334
XOR                  : 274
XOREQUAL             : 245
_ALIGNAS             : 177 178
_ALIGNOF             : 285
_ATOMIC              : 130 134
_BOOL                : 114
_COMPLEX             : 121
_NORETURN            : 112
_PRAGMA              : 73
_STATIC_ASSERT       : 68 69
_THREAD_LOCAL        : 110
__INT128             : 124
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 2 210
abstract_declarator_opt : 193 206
alignment_specifier  : 97 104 147 148
argument_expression_list : 294 314
assignment_expression : 4 32 33 40 41 47 48 196 238 239 243 313 314
assignment_expression_opt : 31 39 46 211 212
assignment_operator  : 243
atomic_specifier     : 96 129
binary_expression    : 256 257 259 259 260 260 261 261 262 262 263 263 264 264 265 265 266 266 267 267 268 268 269 269 270 270 271 271 272 272 273 273 274 274 275 275 276 276
block_item           : 219 220
block_item_list      : 6 220
block_item_list_opt  : 221
brace_close          : 151 152 153 154 155 156 171 172 173 197 198 221 302 303
brace_open           : 151 152 153 154 155 156 171 172 173 197 198 221 302 303
cast_expression      : 258 278 282
compound_statement   : 76 77 80 240
conditional_expression : 242 255 257
constant             : 305
constant_expression  : 68 69 167 168 178 180 204 223
decl_body            : 90
declaration          : 63 91 92 217 231
declaration_list     : 8 92
declaration_list_opt : 76 77
declaration_specifiers : 77 88 98 99 100 101 104 191 192 193
declaration_specifiers_no_type : 10 89 103
declaration_specifiers_no_type_opt : 93 94 95 96 97
declarator           : 137 138 166 167
designation          : 12
designation_opt      : 199 200
designator           : 202 203
designator_list      : 201 203
direct_abstract_declarator : 208 209 211 213 215
direct_id_declarator : 31 32 33 34 35 36 52 53
direct_typeid_declarator : 39 40 41 42 43 44 54 55
direct_typeid_noparen_declarator : 46 47 48 49 50 51 56 57
empty                : 1 3 5 7 9 11 13 15 17 19 21 23 25 27 59
enum_specifier       : 126
enumerator           : 174 176
enumerator_list      : 171 172 173 175 176
expression           : 14 225 226 227 228 229 235 239 257 293 308 312
expression_opt       : 230 230 230 231 231 237
expression_statement : 79
external_declaration : 60 61
function_definition  : 62
function_specifier   : 95 100
id_declarator        : 30 76 77 141 142 181 191
id_init_declarator   : 139
id_init_declarator_list : 16 140
id_init_declarator_list_opt : 89
identifier           : 194 195 205 304 310 311
identifier_list      : 18 195
identifier_list_opt  : 36 44 51
init_declarator      : 135 136 140
init_declarator_list : 20 136
init_declarator_list_opt : 88
initializer          : 138 142 199 200
initializer_list     : 22 198 200 302 303
initializer_list_opt : 197
iteration_statement  : 82
jump_statement       : 83
labeled_statement    : 78
offsetof_member_designator : 309 311 312
parameter_declaration : 189 190
parameter_list       : 187 188 190
parameter_type_list  : 24 35 43 50
parameter_type_list_opt : 215 216
pointer              : 53 55 57 184 207 208
postfix_expression   : 279 293 294 295 296 297 298 299 300 301
pp_directive         : 64
pppragma_directive   : 65 74 75 84 163
pppragma_directive_list : 75 86
pragmacomp_or_statement : 222 223 224 225 226 227 228 229 230 231
primary_expression   : 292
selection_statement  : 81
specifier_qualifier_list : 143 144 148 161 206
statement            : 86 87 218 226
static_assert        : 67 85
storage_class_specifier : 94 99
struct_declaration   : 159 160
struct_declaration_list : 151 153 155 160
struct_declarator    : 164 165
struct_declarator_list : 26 165
struct_declarator_list_opt : 161
struct_or_union      : 149 150 151 152 153 154 155 156
struct_or_union_specifier : 127
translation_unit     : 58 61
translation_unit_or_empty : 0
type_name            : 130 177 278 284 285 302 303 309
type_qualifier       : 93 98 144 185 186
type_qualifier_list  : 28 33 41 48 146 186
type_qualifier_list_opt : 31 32 34 39 40 42 46 47 49 183 184 212
type_specifier       : 102 103 145 146
type_specifier_no_typeid : 101 128 143
typedef_name         : 125
typeid_declarator    : 38 182
typeid_noparen_declarator : 192
unary_expression     : 243 277 280 281 283
unary_operator       : 282
unified_string_literal : 68 73 306 329
unified_wstring_literal : 307 334 335 336 337

Parsing method: LALR

state 0

    (0) S' -> . translation_unit_or_empty
    (58) translation_unit_or_empty -> . translation_unit
    (59) translation_unit_or_empty -> . empty
    (60) translation_unit -> . external_declaration
    (61) translation_unit -> . translation_unit external_declaration
    (340) empty -> .
    (62) external_declaration -> . function_definition
    (63) external_declaration -> . declaration
    (64) external_declaration -> . pp_directive
    (65) external_declaration -> . pppragma_directive
    (66) external_declaration -> . SEMI
    (67) external_declaration -> . static_assert
    (76) function_definition -> . id_declarator declaration_list_opt compound_statement
    (77) function_definition -> . declaration_specifiers id_declarator declaration_list_opt compound_statement
    (90) declaration -> . decl_body SEMI
    (70) pp_directive -> . PPHASH
    (71) pppragma_directive -> . PPPRAGMA
    (72) pppragma_directive -> . PPPRAGMA PPPRAGMASTR
    (73) pppragma_directive -> . _PRAGMA LPAREN unified_string_literal RPAREN
    (68) static_assert -> . _STATIC_ASSERT LPAREN constant_expression COMMA unified_string_literal RPAREN
    (69) static_assert -> . _STATIC_ASSERT LPAREN constant_expression RPAREN
    (52) id_declarator -> . direct_id_declarator
    (53) id_declarator -> . pointer direct_id_declarator
    (98) declaration_specifiers -> . declaration_specifiers type_qualifier
    (99) declaration_specifiers -> . declaration_specifiers storage_class_specifier
    (100) declaration_specifiers -> . declaration_specifiers function_specifier
    (101) declaration_specifiers -> . declaration_specifiers type_specifier_no_typeid
    (102) declaration_specifiers -> . type_specifier
    (103) declaration_specifiers -> . declaration_specifiers_no_type type_specifier
    (104) declaration_specifiers -> . declaration_specifiers alignment_specifier
    (88) decl_body -> . declaration_specifiers init_declarator_list_opt
